TFlagQuiz
v7
r0
t354931489.471849
cCheck dependencies
s354931487.012715
e354931487.064024
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Mexico.png
xNorth_America/North_America-Mexico.png
lSLF07#2@43"Copy North_America/North_America-Mexico.png354931487#354931487#0(0"0(0#0#69"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Mexico.png4300885448#459"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Mexico.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Montserrat.png North_America/North_America-Montserrat.png
s354931487.021423
e354931487.064436
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Montserrat.png
xNorth_America/North_America-Montserrat.png
lSLF07#2@47"Copy North_America/North_America-Montserrat.png354931487#354931487#0(0"0(0#0#73"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Montserrat.png4300885448#463"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Montserrat.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Nicaragua.png North_America/North_America-Nicaragua.png
s354931487.026620
e354931487.065504
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Nicaragua.png
xNorth_America/North_America-Nicaragua.png
lSLF07#2@46"Copy North_America/North_America-Nicaragua.png354931487#354931487#0(0"0(0#0#72"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Nicaragua.png4300885448#462"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Nicaragua.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Panama.png North_America/North_America-Panama.png
s354931487.029752
e354931487.066010
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Panama.png
xNorth_America/North_America-Panama.png
lSLF07#2@43"Copy North_America/North_America-Panama.png354931487#354931487#0(0"0(0#0#69"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Panama.png4300885448#459"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Panama.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Puerto_Rico.png North_America/North_America-Puerto_Rico.png
s354931487.044046
e354931487.066417
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Puerto_Rico.png
xNorth_America/North_America-Puerto_Rico.png
lSLF07#2@48"Copy North_America/North_America-Puerto_Rico.png354931487#354931487#0(0"0(0#0#74"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Puerto_Rico.png4300885448#464"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Puerto_Rico.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Kitts.png North_America/North_America-Saint_Kitts.png
s354931487.048976
e354931487.128785
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Kitts.png
xNorth_America/North_America-Saint_Kitts.png
lSLF07#2@48"Copy North_America/North_America-Saint_Kitts.png354931487#354931487#0(0"0(0#0#74"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Kitts.png4300885448#464"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Kitts.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Lucia.png North_America/North_America-Saint_Lucia.png
s354931487.059673
e354931487.129186
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Lucia.png
xNorth_America/North_America-Saint_Lucia.png
lSLF07#2@48"Copy North_America/North_America-Saint_Lucia.png354931487#354931487#0(0"0(0#0#74"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Lucia.png4300885448#464"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Lucia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Vicent.png North_America/North_America-Saint_Vicent.png
s354931487.067519
e354931487.127528
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Saint_Vicent.png
xNorth_America/North_America-Saint_Vicent.png
lSLF07#2@49"Copy North_America/North_America-Saint_Vicent.png354931487#354931487#0(0"0(0#0#75"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Vicent.png4300885448#465"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Saint_Vicent.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Turks_Islands.png North_America/North_America-Turks_Islands.png
s354931487.071811
e354931487.127972
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Turks_Islands.png
xNorth_America/North_America-Turks_Islands.png
lSLF07#2@50"Copy North_America/North_America-Turks_Islands.png354931487#354931487#0(0"0(0#0#76"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Turks_Islands.png4300885448#466"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Turks_Islands.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-USA.png North_America/North_America-USA.png
s354931487.111891
e354931487.131221
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-USA.png
xNorth_America/North_America-USA.png
lSLF07#2@40"Copy North_America/North_America-USA.png354931487#354931487#0(0"0(0#0#66"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-USA.png4300885448#456"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-USA.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-US_Virgin_Is..png North_America/North_America-US_Virgin_Is..png
s354931487.087932
e354931487.128394
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-US_Virgin_Is..png
xNorth_America/North_America-US_Virgin_Is..png
lSLF07#2@50"Copy North_America/North_America-US_Virgin_Is..png354931487#354931487#0(0"0(0#0#76"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-US_Virgin_Is..png4300885448#466"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-US_Virgin_Is..png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/North_America-Virgin_Islands.png North_America/North_America-Virgin_Islands.png
s354931487.115243
e354931487.135030
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/North_America-Virgin_Islands.png
xNorth_America/North_America-Virgin_Islands.png
lSLF07#2@51"Copy North_America/North_America-Virgin_Islands.png354931487#354931487#0(0"0(0#0#77"/Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Virgin_Islands.png4300885448#467"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/North_America/North_America-Virgin_Islands.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Am._Samoa.png Oceana/Oceania-Am._Samoa.png
s354931485.983805
e354931486.004713
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Am._Samoa.png
xOceana/Oceania-Am._Samoa.png
lSLF07#2@33"Copy Oceana/Oceania-Am._Samoa.png354931485#354931486#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Am._Samoa.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Am._Samoa.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Australia.png Oceana/Oceania-Australia.png
s354931485.986361
e354931486.069635
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Australia.png
xOceana/Oceania-Australia.png
lSLF07#2@33"Copy Oceana/Oceania-Australia.png354931485#354931486#0(0"0(0#0#59"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Australia.png4300885448#449"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Australia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Cook_Islands.png Oceana/Oceania-Cook_Islands.png
s354931486.005377
e354931486.064555
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Cook_Islands.png
xOceana/Oceania-Cook_Islands.png
lSLF07#2@36"Copy Oceana/Oceania-Cook_Islands.png354931486#354931486#0(0"0(0#0#62"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Cook_Islands.png4300885448#452"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Cook_Islands.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Fiji.png Oceana/Oceania-Fiji.png
s354931486.007426
e354931486.064994
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Fiji.png
xOceana/Oceania-Fiji.png
lSLF07#2@28"Copy Oceana/Oceania-Fiji.png354931486#354931486#0(0"0(0#0#54"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Fiji.png4300885448#444"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Fiji.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Guam.png Oceana/Oceania-Guam.png
s354931486.009406
e354931486.065397
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Guam.png
xOceana/Oceania-Guam.png
lSLF07#2@28"Copy Oceana/Oceania-Guam.png354931486#354931486#0(0"0(0#0#54"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Guam.png4300885448#444"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Guam.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Kiribati.png Oceana/Oceania-Kiribati.png
s354931486.026404
e354931486.065796
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Kiribati.png
xOceana/Oceania-Kiribati.png
lSLF07#2@32"Copy Oceana/Oceania-Kiribati.png354931486#354931486#0(0"0(0#0#58"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Kiribati.png4300885448#448"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Kiribati.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Marshall_Is.png Oceana/Oceania-Marshall_Is.png
s354931486.029394
e354931486.066181
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Marshall_Is.png
xOceana/Oceania-Marshall_Is.png
lSLF07#2@35"Copy Oceana/Oceania-Marshall_Is.png354931486#354931486#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Marshall_Is.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Marshall_Is.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Micronesia.png Oceana/Oceania-Micronesia.png
s354931486.041862
e354931486.068815
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Micronesia.png
xOceana/Oceania-Micronesia.png
lSLF07#2@34"Copy Oceana/Oceania-Micronesia.png354931486#354931486#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Micronesia.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Micronesia.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Nauru.png Oceana/Oceania-Nauru.png
s354931486.044475
e354931486.069235
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Nauru.png
xOceana/Oceania-Nauru.png
lSLF07#2@29"Copy Oceana/Oceania-Nauru.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Nauru.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Nauru.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Guinea.png Oceana/Oceania-New_Guinea.png
s354931486.047010
e354931486.150538
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Guinea.png
xOceana/Oceania-New_Guinea.png
lSLF07#2@34"Copy Oceana/Oceania-New_Guinea.png354931486#354931486#0(0"0(0#0#60"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-New_Guinea.png4300885448#450"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-New_Guinea.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Zealand.png Oceana/Oceania-New_Zealand.png
s354931486.057926
e354931486.150965
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-New_Zealand.png
xOceana/Oceania-New_Zealand.png
lSLF07#2@35"Copy Oceana/Oceania-New_Zealand.png354931486#354931486#0(0"0(0#0#61"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-New_Zealand.png4300885448#451"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-New_Zealand.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Niue.png Oceana/Oceania-Niue.png
s354931486.069868
e354931486.147936
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Niue.png
xOceana/Oceania-Niue.png
lSLF07#2@28"Copy Oceana/Oceania-Niue.png354931486#354931486#0(0"0(0#0#54"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Niue.png4300885448#444"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Niue.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Norfolk_Island.png Oceana/Oceania-Norfolk_Island.png
s354931486.082227
e354931486.148388
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Norfolk_Island.png
xOceana/Oceania-Norfolk_Island.png
lSLF07#2@38"Copy Oceana/Oceania-Norfolk_Island.png354931486#354931486#0(0"0(0#0#64"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Norfolk_Island.png4300885448#454"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Norfolk_Island.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Palau.png Oceana/Oceania-Palau.png
s354931486.088468
e354931486.148898
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Palau.png
xOceana/Oceania-Palau.png
lSLF07#2@29"Copy Oceana/Oceania-Palau.png354931486#354931486#0(0"0(0#0#55"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Palau.png4300885448#445"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Palau.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Pitcairn_Islands.png Oceana/Oceania-Pitcairn_Islands.png
s354931486.102605
e354931486.149308
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Pitcairn_Islands.png
xOceana/Oceania-Pitcairn_Islands.png
lSLF07#2@40"Copy Oceana/Oceania-Pitcairn_Islands.png354931486#354931486#0(0"0(0#0#66"/Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Pitcairn_Islands.png4300885448#456"    cd /Users/Decmac/Desktop/FlagQuiz    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Decmac/Desktop/FlagQuiz/Oceana/Oceania-Pitcairn_Islands.png /Users/Decmac/Desktop/FlagQuiz/build/Debug-iphonesimulator/FlagQuiz.app0#

CCpResource build/Debug-iphonesimulator/FlagQuiz.app/Oceania-Samoa.png Oceana/Oceania-Samoa.png
s354931486.123378
e354931486.149713
r1
xCpResource
xbuild/Debug-iphonesimulator/FlagQuiz.app/Oceania-Samoa.png
xOceana/Oceania-Samoa.png
